============================================================
Model Evaluation Report (v2 - Neural Network)
============================================================
Samples: 437
MAE: 0.176
RMSE: 0.240
R²: 0.955
Exact quality match: 83.5%
Within-1 quality level: 100.0%

Score distribution:
  True  - mean: 3.77, std: 1.13
  Pred  - mean: 3.76, std: 1.12

Quality confusion (true → predicted):
    horrible ( 23): horrible=22, bad=1
         bad ( 27): bad=26, poor=1
        poor ( 85): poor=66, fair=10, bad=9
        fair (183): fair=163, poor=16, good=4
        good ( 83): good=59, fair=24
   excellent ( 36): excellent=29, good=7

Worst 15 predictions:
  Resort                              Date          True  Pred Error
  synth-light-dusting-37              2026-02-10     4.9   3.8  1.08
  winter-park-resort                  2026-02-18     4.4   3.3  1.08
  synth-icy-38                        2026-01-28     1.6   2.4  0.80
  grouse-mountain                     2026-02-12     3.7   2.9  0.80
  crested-butte                       2026-02-21     4.9   4.1  0.80
  synth-thin-on-ice-14                2026-02-19     2.9   2.2  0.68
  bald-mountain-sun-valley            2026-02-11     3.9   3.2  0.66
  blue-mountain-resort-collingwood    2026-02-12     4.5   3.9  0.64
  synth-warm-aging-10                 2026-02-15     3.1   2.5  0.64
  crested-butte                       2026-02-18     4.4   5.0  0.60
  blue-mountain-resort-collingwood    2026-02-20     3.7   3.1  0.59
  palisades-tahoe                     2026-02-21     5.3   4.7  0.58
  synth-borderline-good-7             2026-01-17     4.6   5.1  0.55
  synth-thin-on-ice-4                 2026-02-09     2.8   2.3  0.54
  hakuba                              2026-02-14     2.0   2.5  0.52
